sepal_length,sepal_width,petal_length,petal_width,species
4.437257319645803,2.828183089743538,1.0318744572788365,0.29810272919958125,setosa
4.756131950456584,2.950851690629809,0.9752930113993943,0.24772225796139252,setosa
4.610496057255417,3.089437127529214,1.3938809189812058,0.360178558975324,setosa
4.05481361701963,3.3695928720692736,1.0827335827240496,0.21880805132592268,setosa
4.68416967759091,3.307772647587718,1.471344729704043,0.3510248882121097,setosa
4.087879319865391,2.6362240461048483,1.051942401975332,0.16885629952263476,setosa
4.505354932804613,3.234723271727065,1.4000907428864726,0.3979606824241839,setosa
4.561577092181545,3.2571696235342777,1.2478526346046273,0.40269868998871045,setosa
4.5317324536678365,3.0802264703626077,0.9436566349632192,0.14236187903855232,setosa
4.112612739768898,3.348614734707363,1.017408577766118,0.22706290626391776,setosa
4.294335593474847,2.789429746535994,1.1846099935055445,0.27649115877202357,setosa
4.7899010182129675,3.539461713190611,1.2463180618267062,0.37114028611661737,setosa
4.311200744115928,3.1325503722296113,0.8447033811536593,0.13499253353593627,setosa
4.871135595028295,2.997327885657304,1.2178679990718624,0.3556887643456908,setosa
4.750952997667232,3.237410831653044,1.164188721303713,0.3334913018653847,setosa
4.471340533539552,3.2559442202653197,1.3641946161961538,0.31301869931121445,setosa
4.371085384280534,2.5951540223262035,1.3492530171375066,0.402719791586791,setosa
4.396907218061273,2.963413760012707,0.9942201396420137,0.2826727013410857,setosa
4.282342619098421,3.0251370376698916,1.7713996241720391,0.5642814698611662,setosa
4.466345236781638,3.0114246311308257,1.162489042666415,0.19597840012942286,setosa
4.7856576514077025,2.87118901590582,1.1043987140818419,0.24371658196534446,setosa
4.8057314102952695,3.2032468314333444,1.0679338603764779,0.2667838988642472,setosa
4.69844664882234,3.0581842712004295,1.3031558612654168,0.3886447723662052,setosa
4.617105685090629,3.2700409960481247,1.2759993603651651,0.26815094262906203,setosa
4.439458492638604,2.883141004009289,1.2211549407207276,0.29704930920524286,setosa
4.81285000379173,3.468728294490289,1.304820914455257,0.3128961886671233,setosa
4.827065217376756,2.811365648749994,1.046390327058918,0.251695770847634,setosa
4.167600831854996,3.1185644120673315,1.4018016812952454,0.3743521102003565,setosa
4.649494000167102,2.647066449624766,1.6222403102910459,0.4877794614647415,setosa
4.570149479339482,3.0724201843913073,0.8572491301826699,0.1954997996334504,setosa
4.3986229382631,2.791420044556444,0.8315428962273661,0.08631509844846305,setosa
4.377212538970965,2.619550184621167,1.6437436546143478,0.45279788021761136,setosa
4.226703790796696,3.1885075742883404,1.2974021586558084,0.3372964544071962,setosa
4.706557844190095,3.299073717320691,1.4575838997023973,0.47723235374235545,setosa
4.800340547961618,3.1800149331454945,1.1321956407707996,0.22361716824030387,setosa
4.324872108026226,2.899074442469505,1.5919318761086922,0.46399184678807237,setosa
4.325430503153574,2.9319915503448177,1.4798505977755814,0.35173897806532317,setosa
4.412177716798089,2.7953178380665844,1.1688457470609934,0.30107010057236966,setosa
4.74535716382353,3.120595511952015,1.2712580449002657,0.3019463843467448,setosa
